dt,wdays,rainfall
2000-12-26,1,0.600
2000-12-27,1,6.000
2000-12-28,1,19.800
2000-12-30,2,2.000
2001-01-03,4,9.800
2001-01-05,2,5.200
2001-01-08,3,10.600
2001-01-11,3,1.400
2001-01-12,1,0.600
2001-01-13,1,8.600
2001-01-18,5,6.600
2001-01-21,3,0.800
2001-01-23,2,2.600
2001-01-24,1,1.000
2001-01-25,1,0.600
2001-01-26,1,9.600
2001-01-28,2,0.600
2001-01-30,2,5.800
2001-01-31,1,4.200
2001-02-01,1,2.000
2001-02-09,8,2.000
2001-02-10,1,4.800
2001-02-11,1,0.200
2001-02-25,14,13.000
2001-02-28,3,2.600
2001-03-01,1,5.600
2001-03-03,2,21.200
2001-03-04,1,1.000
2001-03-09,5,9.800
2001-03-11,2,1.200
2001-03-13,2,26.200
2001-03-14,1,2.800
2001-03-17,3,5.400
2001-03-18,1,8.400
2001-03-29,11,4.200
2001-03-30,1,18.600
2001-03-31,1,28.800
2001-04-05,5,11.200
2001-04-07,2,5.000
2001-04-08,1,10.000
2001-04-11,3,42.200
2001-04-12,1,17.200
2001-04-14,2,10.800
2001-04-17,3,1.400
2001-04-22,5,17.400
2001-04-24,2,2.200
2001-05-01,7,0.800
2001-05-03,2,2.200
2001-05-05,2,4.200
2001-05-06,1,0.600
2001-05-07,1,33.000
2001-05-08,1,9.400
2001-05-21,13,16.200
2001-05-22,1,18.400
2001-06-02,11,1.000
2001-06-03,1,16.600
2001-06-04,1,8.800
2001-06-07,3,4.000
2001-06-28,21,3.400
2001-06-29,1,30.400
2001-07-04,5,1.200
2001-07-16,12,6.200
2001-07-19,3,0.200
2001-07-20,1,41.800
2001-07-21,1,0.200
2001-07-25,4,1.200
2001-08-11,17,2.800
2001-08-31,20,2.400
2001-09-01,1,30.800
2001-09-02,1,7.400
2001-09-04,2,2.600
2001-09-05,1,29.000
2001-09-15,10,6.600
2001-09-17,2,0.200
2001-09-23,6,19.400
2001-09-24,1,11.200
2001-09-25,1,7.800
2001-09-30,5,9.600
2001-10-01,1,0.600
2001-10-07,6,0.600
2001-10-08,1,1.800
2001-10-09,1,2.200
2001-10-21,12,15.200
2001-10-24,3,2.200
2001-10-31,6,0.400
2001-11-06,6,0.200
2001-11-07,1,2.400
2001-11-09,2,12.600
2001-11-10,1,17.800
2001-11-11,1,1.800
2001-11-12,1,17.000
2001-11-19,7,29.000
2001-11-20,1,6.400
2001-11-28,8,2.000
2001-12-14,16,4.600
2001-12-15,1,0.400
2001-12-27,12,1.000
2002-01-16,20,0.400
2002-01-24,8,0.200
2002-01-25,1,13.800
2002-01-29,4,0.400
2002-02-01,3,0.200
2002-02-06,5,0.200
2002-02-07,1,6.800
2002-02-13,6,0.200
2002-02-15,2,11.200
2002-02-16,1,33.000
2002-02-17,1,0.600
2002-02-18,1,2.400
2002-02-21,3,1.400
2002-02-22,1,0.600
2002-03-06,12,7.600
2002-03-07,1,6.400
2002-04-06,30,0.400
2002-04-08,2,5.000
2002-04-09,1,6.200
2002-04-10,1,13.400
2002-04-11,1,0.400
2002-04-12,1,29.800
2002-04-13,1,19.600
2002-04-14,1,1.200
2002-04-15,1,0.400
2002-04-17,2,4.000
2002-04-20,3,6.000
2002-04-21,1,15.600
2002-04-22,1,1.000
2002-05-03,11,8.200
2002-05-04,1,4.800
2002-05-05,1,2.200
2002-05-09,4,20.200
2002-05-10,1,4.200
2002-05-11,1,44.600
2002-05-12,1,4.800
2002-05-13,1,0.600
2002-05-22,9,0.600
2002-05-24,2,0.600
2002-05-26,2,16.200
2002-06-05,10,3.200
2002-06-06,1,3.200
2002-06-07,1,0.800
2002-06-09,2,13.800
2002-06-10,1,6.000
2002-06-25,15,0.200
2002-06-26,1,6.200
2002-07-14,18,7.800
2002-07-15,1,2.800
2002-07-16,1,19.600
2002-07-17,1,3.400
2002-07-19,2,10.600
2002-07-26,7,5.600
2002-08-01,6,1.200
2002-08-02,1,0.400
2002-08-06,4,28.200
2002-08-07,1,3.400
2002-08-09,2,1.600
2002-08-10,1,2.400
2002-08-11,1,17.800
2002-08-12,1,0.400
2002-08-22,10,3.600
2002-08-24,2,29.000
2002-08-26,2,1.400
2002-08-27,1,0.400
2002-08-28,1,14.200
2002-08-29,1,33.200
2002-09-04,6,1.200
2002-09-05,1,12.200
2002-09-06,1,1.600
2002-09-07,1,0.200
2002-09-22,15,3.200
2002-09-23,1,18.800
2002-09-24,1,7.400
2002-09-25,1,5.400
2002-10-07,12,0.200
2002-10-08,1,0.200
2002-10-09,1,1.600
2002-10-10,1,8.400
2002-10-11,1,26.400
2002-10-12,1,4.200
2002-10-18,6,2.400
2002-10-22,4,40.000
2002-11-04,12,0.600
2002-11-08,4,0.400
2002-11-13,5,1.000
2002-11-14,1,8.800
2002-11-17,3,6.800
2002-11-18,1,28.200
2002-11-19,1,13.800
2002-11-21,2,2.000
2002-11-22,1,3.800
2002-11-23,1,0.600
2002-11-24,1,0.800
2002-11-25,1,9.800
2002-11-26,1,3.800
2002-11-27,1,3.000
2002-11-28,1,8.600
2002-11-29,1,3.600
2002-12-01,2,25.400
2002-12-03,2,10.400
2002-12-04,1,4.200
2002-12-05,1,4.200
2002-12-06,1,10.800
2002-12-07,1,1.000
2002-12-13,6,15.200
2002-12-15,2,0.200
2002-12-16,1,0.800
2002-12-18,2,22.800
2002-12-19,1,1.400
2002-12-24,5,0.600
2002-12-25,1,1.600
2002-12-26,1,1.800
2002-12-30,4,13.400
2002-12-31,1,9.200
2003-01-05,5,8.600
2003-01-06,1,16.600
2003-01-07,1,2.000
2003-01-08,1,10.400
2003-01-09,1,0.400
2003-01-16,7,0.600
2003-01-17,1,0.200
2003-01-19,2,0.200
2003-01-20,1,0.200
2003-01-21,1,2.800
2003-02-03,13,0.200
2003-02-04,1,3.400
2003-03-01,25,1.600
2003-03-02,1,20.400
2003-03-06,4,8.200
2003-03-14,8,0.400
2003-04-02,19,38.000
2003-04-03,1,33.200
2003-04-04,1,2.600
2003-04-06,2,0.200
2003-04-07,1,0.200
2003-04-09,2,2.000
2003-04-10,1,7.400
2003-04-11,1,15.600
2003-04-12,1,1.800
2003-04-20,8,20.400
2003-04-21,1,1.600
2003-04-26,5,5.800
2003-05-01,5,0.400
2003-05-10,9,2.000
2003-05-20,10,2.400
2003-06-01,12,2.200
2003-06-03,2,0.400
2003-06-07,4,0.600
2003-06-09,2,0.200
2003-06-15,6,0.400
2003-06-16,1,0.600
2003-06-27,11,1.200
2003-06-29,2,12.400
2003-07-10,11,0.200
2003-07-24,14,0.800
2003-07-25,1,4.200
2003-08-01,7,0.400
2003-08-15,14,0.600
2003-08-17,2,0.200
2003-08-22,5,3.000
2003-08-30,8,0.600
2003-09-09,10,6.600
2003-09-10,1,3.400
2003-09-25,15,8.000
2003-09-29,4,20.600
2003-09-30,1,0.200
2003-10-03,3,0.400
2003-10-05,2,0.200
2003-10-06,1,0.400
2003-10-07,1,0.400
2003-10-11,4,0.200
2003-10-20,9,0.200
2003-10-21,1,0.200
2003-11-06,15,0.600
2003-11-07,1,1.000
2003-11-08,1,1.200
2003-11-09,1,0.600
2003-11-16,7,1.200
2003-11-17,1,5.000
2003-11-21,4,0.400
2003-11-22,1,0.600
2003-11-23,1,0.600
2003-11-24,1,0.400
2003-11-25,1,14.600
2003-11-26,1,8.800
2003-11-27,1,6.200
2003-11-28,1,17.600
2003-12-01,3,1.600
2003-12-02,1,0.400
2003-12-03,1,0.400
2003-12-04,1,5.200
2003-12-05,1,1.400
2003-12-07,2,0.200
2003-12-10,3,2.000
2003-12-11,1,9.800
2003-12-15,4,0.200
2003-12-29,14,0.800
2003-12-30,1,0.600
2003-12-31,1,0.200
2004-01-01,1,0.200
2004-01-02,1,8.400
2004-01-09,7,6.000
2004-01-10,1,0.200
2004-01-17,7,2.000
2004-01-18,1,17.200
2004-01-19,1,38.600
2004-01-27,8,2.800
2004-02-19,23,19.200
2004-02-20,1,26.400
2004-02-21,1,12.800
2004-02-22,1,6.600
2004-02-23,1,3.200
2004-02-24,1,16.200
2004-02-25,1,1.800
2004-02-26,1,5.400
2004-02-27,1,12.000
2004-02-28,1,5.800
2004-02-29,1,20.400
2004-03-01,1,0.600
2004-03-07,6,26.000
2004-03-08,1,11.600
2004-03-09,1,3.800
2004-03-11,2,19.600
2004-03-12,1,13.400
2004-03-23,11,3.800
2004-03-24,1,13.400
2004-03-26,2,3.400
2004-03-27,1,3.600
2004-04-08,12,3.600
2004-04-09,1,3.200
2004-04-10,1,9.800
2004-04-12,2,0.400
2004-04-13,1,8.600
2004-04-14,1,2.600
2004-04-16,2,3.400
2004-04-17,1,18.600
2004-04-20,3,8.200
2004-04-25,5,4.000
2004-04-30,5,13.400
2004-05-01,1,4.400
2004-05-03,2,3.400
2004-05-04,1,19.200
2004-05-05,1,19.200
2004-05-06,1,1.200
2004-05-07,1,4.600
2004-05-08,1,4.200
2004-05-13,5,0.400
2004-05-23,10,5.400
2004-05-29,6,1.400
2004-06-01,3,0.200
2004-06-02,1,8.200
2004-06-05,3,0.400
2004-06-06,1,0.800
2004-06-13,7,24.400
2004-06-14,1,1.000
2004-06-22,8,14.800
2004-07-08,16,0.200
2004-07-09,1,1.000
2004-07-12,3,13.000
2004-07-20,8,1.000
2004-07-25,5,25.200
2004-08-04,10,4.400
2004-08-06,2,55.400
2004-08-09,3,0.400
2004-08-12,3,43.200
2004-09-13,32,5.000
2004-09-15,2,70.400
2004-09-16,1,7.800
2004-09-25,9,1.200
2004-10-11,16,3.200
2004-10-12,1,11.200
2004-10-13,1,0.400
2004-10-15,2,2.200
2004-10-16,1,0.600
2004-10-17,1,18.400
2004-10-19,2,0.600
2004-10-20,1,0.600
2004-10-26,6,0.400
2004-10-27,1,16.600
2004-10-29,2,5.200
2004-10-30,1,1.600
2004-10-31,1,42.200
2004-11-01,0,1.400
2004-11-02,1,4.200
2004-11-03,1,0.400
2004-11-06,3,0.200
2004-11-07,1,1.200
2004-11-08,1,5.800
2004-11-10,2,23.400
2004-11-11,1,21.400
2004-11-12,1,40.600
2004-11-13,1,1.000
2004-11-14,1,3.200
2004-11-30,16,22.400
2004-12-02,2,6.800
2004-12-03,1,7.000
2004-12-05,2,22.200
2004-12-06,1,5.800
2004-12-17,11,1.000
2004-12-18,1,2.600
2004-12-26,8,0.400
2004-12-27,1,2.800
2004-12-28,1,2.200
2004-12-29,1,28.000
2004-12-30,1,0.600
2005-01-19,20,4.800
2005-02-21,33,12.800
2005-02-22,1,3.400
2005-02-24,2,0.200
2005-02-25,1,2.800
2005-02-28,3,3.000
2005-03-01,1,0.600
2005-03-04,3,6.200
2005-03-07,3,3.000
2005-03-25,18,1.400
2005-03-28,3,6.200
2005-03-30,2,2.400
2005-03-31,1,5.400
2005-04-09,9,10.400
2005-04-10,1,4.600
2005-04-11,1,44.200
2005-04-12,1,12.200
2005-04-13,1,3.800
2005-04-17,4,3.200
2005-04-18,1,1.000
2005-04-20,2,11.200
2005-04-21,1,1.600
2005-04-22,1,3.000
2005-04-24,2,2.400
2005-04-25,1,18.600
2005-04-26,1,0.200
2005-05-04,8,0.400
2005-05-05,1,6.800
2005-05-11,6,1.600
2005-05-15,4,0.800
2005-05-18,3,9.800
2005-05-24,6,2.600
2005-06-06,13,0.800
2005-06-07,1,0.200
2005-06-08,1,0.400
2005-06-14,6,1.200
2005-06-15,1,0.400
2005-07-05,20,0.200
2005-07-08,3,17.800
2005-07-09,1,2.200
2005-07-11,2,0.600
2005-07-13,2,2.000
2005-07-19,6,3.000
2005-08-01,13,1.000
2005-08-02,1,0.400
2005-08-03,1,0.600
2005-08-11,8,2.400
2005-08-12,1,19.000
2005-08-16,4,1.800
2005-08-22,6,46.800
2005-08-23,1,2.200
2005-08-27,4,0.400
2005-08-28,1,26.000
2005-08-29,1,10.800
2005-09-09,11,18.400
2005-09-10,1,0.400
2005-09-18,8,53.400
2005-09-19,1,0.600
2005-10-02,13,0.400
2005-10-03,1,3.000
2005-10-04,1,21.800
2005-10-05,1,5.800
2005-10-06,1,12.800
2005-10-07,1,84.600
2005-10-08,1,50.000
2005-10-09,1,1.200
2005-10-20,11,10.000
2005-10-21,1,2.200
2005-10-23,2,0.600
2005-10-24,1,6.600
2005-11-02,8,18.200
2005-11-05,3,0.200
2005-11-06,1,31.400
2005-11-07,1,21.800
2005-11-10,3,4.000
2005-11-11,1,3.200
2005-11-22,11,1.400
2005-11-23,1,1.000
2005-11-26,3,0.600
2005-11-27,1,7.800
2005-11-29,2,0.400
2005-11-30,1,2.000
2005-12-01,1,12.600
2005-12-03,2,25.600
2005-12-05,2,9.000
2005-12-06,1,0.600
2005-12-07,1,2.400
2005-12-09,2,10.800
2005-12-10,1,0.600
2005-12-13,3,8.800
2005-12-25,12,0.200
2005-12-26,1,3.800
2005-12-27,1,13.600
2005-12-28,1,4.400
2005-12-29,1,6.000
2006-01-02,4,1.400
2006-01-03,1,0.400
2006-01-18,15,3.800
2006-01-26,8,0.600
2006-01-27,1,19.000
2006-01-28,1,2.000
2006-01-29,1,2.400
2006-01-30,1,5.800
2006-01-31,1,1.600
2006-02-16,16,0.600
2006-02-19,3,1.400
2006-02-20,1,8.000
2006-02-21,1,1.000
2006-02-22,1,8.000
2006-02-23,1,0.800
2006-02-24,1,11.000
2006-02-25,1,21.600
2006-02-26,1,0.400
2006-02-28,2,0.600
2006-03-02,2,2.200
2006-03-06,4,15.600
2006-03-10,4,3.400
2006-03-13,3,0.400
2006-03-16,3,0.200
2006-03-17,1,0.200
2006-03-21,4,1.200
2006-03-22,1,10.000
2006-03-23,1,1.000
2006-03-25,2,1.400
2006-04-07,13,4.200
2006-04-11,4,1.200
2006-04-12,1,1.000
2006-04-16,4,0.400
2006-04-18,2,3.200
2006-04-19,1,9.600
2006-04-26,7,3.000
2006-04-28,2,2.600
2006-04-29,1,7.400
2006-04-30,1,13.000
2006-05-09,9,3.600
2006-05-10,1,4.800
2006-05-11,1,0.200
2006-05-14,3,3.400
2006-05-25,11,1.400
2006-05-30,5,0.800
2006-05-31,1,3.400
2006-06-01,1,3.000
2006-06-02,1,4.600
2006-06-03,1,0.400
2006-06-06,3,3.000
2006-06-30,24,0.400
2006-07-07,7,11.200
2006-07-24,17,0.600
2006-07-29,5,1.200
2006-08-02,4,2.800
2006-08-03,1,1.400
2006-08-04,1,25.000
2006-08-11,7,10.200
2006-08-12,1,19.400
2006-08-14,2,2.800
2006-08-16,2,11.000
2006-08-17,1,6.000
2006-08-19,2,0.800
2006-08-21,2,2.000
2006-08-22,1,0.200
2006-08-30,8,10.200
2006-09-09,10,11.000
2006-09-15,6,5.600
2006-09-17,2,51.400
2006-09-18,1,12.200
2006-09-25,7,0.400
2006-09-26,1,41.200
2006-09-27,1,0.600
2006-10-01,4,1.400
2006-10-08,7,2.000
2006-10-20,12,5.200
2006-10-21,1,12.200
2006-10-22,1,2.200
2006-11-02,10,1.000
2006-11-17,15,3.400
2006-11-18,1,8.600
2006-11-19,1,2.200
2006-11-20,1,19.600
2006-11-22,2,19.400
2006-11-24,2,1.400
2006-11-25,1,2.800
2006-11-26,1,0.200
2006-11-27,1,0.200
2006-11-28,1,0.400
2006-12-06,8,2.400
2006-12-07,1,1.800
2006-12-09,2,1.400
2006-12-10,1,1.000
2006-12-17,7,0.200
2006-12-18,1,12.200
2006-12-19,1,4.800
2007-01-18,30,0.200
2007-01-23,5,8.800
2007-01-24,1,2.800
2007-01-25,1,2.800
2007-01-26,1,2.800
2007-01-27,1,1.200
2007-02-02,6,0.200
2007-02-07,5,11.800
2007-02-08,1,14.200
2007-02-09,1,1.400
2007-02-13,4,15.000
2007-02-15,2,3.600
2007-02-25,10,1.200
2007-02-26,1,0.800
2007-03-07,9,0.800
2007-03-08,1,1.800
2007-03-20,12,11.600
2007-03-21,1,11.000
2007-03-22,1,3.800
2007-03-25,3,9.200
2007-03-26,1,52.600
2007-03-27,1,7.000
2007-03-28,1,0.200
2007-03-30,2,10.400
2007-03-31,1,4.600
2007-04-01,1,12.000
2007-04-02,1,0.200
2007-04-04,2,6.400
2007-04-05,1,6.800
2007-05-02,27,2.200
2007-05-03,1,0.600
2007-05-04,1,21.800
2007-05-05,1,48.600
2007-05-16,11,1.600
2007-05-27,11,1.200
2007-05-28,1,0.200
2007-05-29,1,34.400
2007-06-01,3,0.600
2007-06-02,1,23.400
2007-06-03,1,8.800
2007-06-05,2,8.800
2007-06-06,1,8.400
2007-06-07,1,62.800
2007-06-08,1,10.000
2007-06-13,5,7.800
2007-06-14,1,0.200
2007-06-16,2,0.600
2007-06-28,12,3.600
2007-07-05,7,8.000
2007-08-09,35,2.200
2007-08-10,1,1.800
2007-08-20,10,3.400
2007-08-21,1,0.800
2007-08-22,1,3.000
2007-08-23,1,2.000
2007-08-29,6,1.400
2007-08-31,2,1.000
2007-09-17,17,0.200
2007-09-18,1,1.000
2007-09-19,1,7.400
2007-09-27,8,6.800
2007-09-28,1,14.000
2007-09-29,1,1.800
2007-10-05,6,0.200
2007-10-07,2,21.400
2007-10-21,14,0.200
2007-10-24,3,8.200
2007-10-25,1,12.400
2007-10-26,1,29.400
2007-10-27,1,9.000
2007-10-30,2,7.400
2007-10-31,1,40.600
2007-11-09,9,0.400
2007-11-23,14,2.800
2007-11-24,1,37.200
2007-11-25,1,8.600
2007-12-08,13,0.200
2007-12-10,2,5.000
2007-12-11,1,0.200
2007-12-17,6,0.200
2007-12-23,6,1.800
2007-12-24,1,5.200
2008-01-04,11,5.600
2008-01-05,1,6.600
2008-01-06,1,1.400
2008-01-11,5,0.400
2008-01-12,1,4.400
2008-01-13,1,12.400
2008-01-14,1,1.800
2008-01-16,2,1.600
2008-01-17,1,6.200
2008-02-03,17,5.000
2008-02-04,1,5.600
2008-02-05,1,7.200
2008-03-05,29,2.400
2008-03-07,2,1.200
2008-03-08,1,2.800
2008-03-10,2,0.400
2008-03-11,1,0.600
2008-03-19,8,0.200
2008-03-24,5,0.200
2008-03-28,4,9.800
2008-04-08,11,0.800
2008-04-09,1,1.400
2008-04-10,1,0.400
2008-04-11,1,2.000
2008-04-12,1,1.400
2008-04-13,1,1.800
2008-04-15,2,7.400
2008-04-16,1,0.400
2008-04-18,2,22.200
2008-04-19,1,3.600
2008-04-21,2,8.800
2008-04-22,1,17.000
2008-04-29,7,7.200
2008-05-16,17,6.000
2008-05-17,1,0.600
2008-05-18,1,1.400
2008-05-19,1,23.400
2008-05-20,1,56.800
2008-05-21,1,19.000
2008-05-22,1,3.400
2008-05-23,1,35.400
2008-05-26,3,1.000
2008-05-29,3,0.400
2008-05-30,1,17.200
2008-05-31,1,0.800
2008-06-04,4,24.000
2008-06-05,1,2.800
2008-06-07,2,14.800
2008-06-08,1,0.600
2008-06-09,1,2.800
2008-06-12,3,0.200
2008-06-13,1,4.000
2008-06-14,1,40.800
2008-06-16,2,10.000
2008-06-17,1,1.400
2008-06-18,1,6.000
2008-06-28,10,3.000
2008-06-30,2,4.000
2008-07-14,14,2.600
2008-07-18,4,1.000
2008-07-22,4,0.800
2008-07-31,9,0.400
2008-08-07,7,22.400
2008-08-16,9,0.600
2008-08-18,2,0.200
2008-09-02,15,1.600
2008-09-05,3,0.200
2008-09-12,7,0.200
2008-09-14,2,1.200
2008-09-15,1,0.800
2008-09-19,4,0.200
2008-10-25,36,0.200
2008-10-29,3,10.200
2008-10-30,1,8.200
2008-10-31,1,10.400
2008-11-01,1,20.200
2008-11-03,2,4.200
2008-11-04,1,30.400
2008-11-05,1,21.400
2008-11-06,1,0.800
2008-11-07,1,4.400
2008-11-12,5,4.400
2008-11-13,1,19.200
2008-11-14,1,68.600
2008-11-15,1,0.400
2008-11-19,4,0.200
2008-11-24,5,8.600
2008-11-25,1,2.200
2008-11-28,3,10.600
2008-11-29,1,24.400
2008-11-30,1,25.200
2008-12-01,1,26.800
2008-12-02,1,5.600
2008-12-03,1,1.000
2008-12-05,2,3.600
2008-12-06,1,5.000
2008-12-10,4,8.400
2008-12-11,1,23.400
2008-12-12,1,10.000
2008-12-13,1,14.400
2008-12-14,1,2.000
2008-12-15,1,7.000
2008-12-16,1,12.200
2008-12-17,1,0.800
2008-12-23,6,0.200
2008-12-26,3,2.600
2008-12-28,2,0.600
2008-12-29,1,0.400
2009-01-01,3,3.200
2009-01-07,6,6.600
2009-01-08,1,27.200
2009-01-14,6,2.600
2009-01-15,1,3.400
2009-01-19,4,0.200
2009-01-20,1,5.400
2009-01-21,1,15.000
2009-01-24,3,1.000
2009-01-25,1,21.200
2009-01-27,2,12.200
2009-01-28,1,1.000
2009-02-02,5,3.600
2009-02-03,1,21.200
2009-02-04,1,0.400
2009-02-06,2,17.600
2009-02-07,1,16.800
2009-02-08,1,1.600
2009-02-09,1,0.200
2009-02-10,1,0.400
2009-02-11,1,1.600
2009-03-02,19,3.800
2009-03-03,1,0.400
2009-03-04,1,1.000
2009-03-05,1,31.800
2009-03-06,1,22.200
2009-03-16,10,1.000
2009-03-20,4,0.800
2009-03-29,9,14.200
2009-03-30,1,40.400
2009-03-31,1,0.200
2009-04-01,1,18.200
2009-04-02,1,15.000
2009-04-03,1,1.800
2009-04-04,1,3.000
2009-04-05,1,6.200
2009-04-06,1,0.600
2009-04-08,2,0.600
2009-04-14,6,2.800
2009-04-16,2,3.800
2009-04-17,1,1.000
2009-04-19,2,2.800
2009-04-20,1,28.000
2009-04-21,1,6.800
2009-04-22,1,4.400
2009-04-26,4,0.400
2009-04-27,1,13.000
2009-04-28,1,17.400
2009-04-29,1,20.800
2009-04-30,1,13.000
2009-05-05,5,1.600
2009-05-16,11,0.200
2009-05-28,12,19.600
2009-06-01,4,0.400
2009-06-18,17,10.600
2009-06-20,2,2.400
2009-06-26,6,6.800
2009-06-29,3,0.800
2009-06-30,1,8.400
2009-07-06,6,4.200
2009-07-08,2,3.600
2009-07-10,2,1.200
2009-08-04,25,0.200
2009-08-09,5,12.200
2009-08-11,2,0.200
2009-08-23,12,18.800
2009-08-27,4,0.200
2009-08-30,3,2.000
2009-08-31,1,0.200
2009-09-14,14,8.600
2009-09-15,1,3.200
2009-09-16,1,9.800
2009-09-17,1,11.200
2009-09-21,4,18.800
2009-09-22,1,4.600
2009-10-10,18,2.200
2009-10-13,3,3.400
2009-10-22,9,22.400
2009-10-23,1,0.200
2009-10-24,1,3.400
2009-11-03,9,17.800
2009-11-06,3,18.000
2009-11-07,1,1.400
2009-11-08,1,7.400
2009-11-09,1,22.200
2009-11-10,1,2.600
2009-11-11,1,0.200
2009-11-27,16,3.800
2009-11-28,1,0.800
2009-11-29,1,2.400
2009-11-30,1,7.800
2009-12-01,1,6.200
2009-12-04,3,16.000
2009-12-05,1,17.800
2009-12-08,3,7.000
2009-12-14,6,0.200
2009-12-17,3,0.600
2009-12-19,2,17.600
2009-12-20,1,1.400
2009-12-22,2,5.400
2009-12-23,1,13.600
2009-12-24,1,7.600
2009-12-25,1,20.200
2009-12-29,4,1.400
2009-12-30,1,4.000
2009-12-31,1,0.200
2010-01-02,2,0.600
2010-01-06,4,6.800
2010-01-08,2,19.600
2010-01-09,1,9.800
2010-01-10,1,8.800
2010-01-27,17,4.600
2010-01-31,4,5.200
2010-02-01,1,4.000
2010-02-05,4,3.400
2010-02-06,1,17.600
2010-02-10,4,1.600
2010-02-11,1,2.800
2010-02-12,1,5.800
2010-02-17,5,1.600
2010-02-18,1,5.400
2010-02-19,1,5.000
2010-02-20,1,15.000
2010-02-22,2,4.200
2010-02-23,1,5.200
2010-02-24,1,0.600
2010-02-26,2,2.400
2010-02-27,1,1.200
2010-03-04,5,32.200
2010-03-05,1,14.000
2010-03-06,1,3.800
2010-03-07,1,1.600
2010-03-08,1,0.200
2010-03-10,2,19.600
2010-03-11,1,11.600
2010-03-22,11,9.800
2010-03-23,1,10.000
2010-03-31,8,0.200
2010-04-01,1,2.200
2010-04-02,1,7.600
2010-04-05,3,20.200
2010-04-11,6,4.600
2010-04-17,6,0.200
2010-04-18,1,13.400
2010-04-23,5,14.400
2010-04-24,1,21.400
2010-04-25,1,0.400
2010-04-27,2,7.800
2010-05-02,5,0.200
2010-05-03,1,9.400
2010-05-04,1,10.400
2010-05-05,1,39.200
2010-05-06,1,8.000
2010-05-08,2,0.600
2010-05-10,2,3.200
2010-05-11,1,9.800
2010-05-12,1,7.400
2010-05-15,3,2.000
2010-05-16,1,1.800
2010-05-19,3,0.800
2010-05-30,11,4.600
2010-06-13,14,0.800
2010-06-15,2,1.800
2010-06-16,1,18.200
2010-06-17,1,6.800
2010-06-18,1,2.600
2010-06-20,2,42.200
2010-06-21,1,39.000
2010-07-05,14,1.400
2010-07-30,25,3.000
2010-08-05,6,19.800
2010-08-06,1,7.200
2010-08-13,7,17.800
2010-08-14,1,1.200
2010-08-15,1,14.800
2010-09-08,24,50.400
2010-09-14,6,1.200
2010-09-18,4,1.400
2010-09-19,1,10.800
2010-09-25,6,22.000
2010-09-27,2,8.200
2010-09-28,1,3.800
2010-10-04,6,0.400
2010-10-05,1,25.800
2010-10-13,8,0.200
2010-10-17,4,33.400
2010-10-18,1,4.400
2010-10-25,7,14.800
2010-10-26,1,22.200
2010-10-27,1,0.200
2010-10-31,4,12.000
2010-11-01,0,18.000
2010-11-02,1,35.600
2010-11-03,1,10.600
2010-11-08,5,0.800
2010-11-09,1,6.000
2010-11-10,1,3.200
2010-11-11,1,9.000
2010-11-16,5,13.600
2010-11-17,1,1.200
2010-11-19,2,1.200
2010-11-20,1,1.800
2010-11-21,1,11.400
2010-11-22,1,26.600
2010-11-23,1,0.200
2010-11-24,1,2.600
2010-11-25,1,0.400
2010-11-26,1,12.000
2010-11-27,1,7.200
2010-11-29,2,17.000
2010-12-01,2,26.800
2010-12-02,1,4.000
2010-12-03,1,4.200
2010-12-04,1,3.000
2010-12-05,1,0.400
2010-12-06,1,2.200
2010-12-07,1,0.800
2010-12-08,1,0.200
2010-12-18,10,1.000
2010-12-22,4,6.000
2010-12-23,1,8.800
2010-12-24,1,22.600
2010-12-25,1,3.400
2010-12-26,1,14.400
2010-12-27,1,4.400
2011-01-07,11,0.200
2011-01-10,3,0.800
2011-01-11,1,10.400
2011-01-16,5,0.200
2011-01-17,1,0.200
2011-01-20,3,5.400
2011-01-21,1,2.200
2011-01-28,7,1.200
2011-01-30,2,6.800
2011-01-31,1,6.200
2011-02-16,16,6.400
2011-02-17,1,16.600
2011-02-18,1,9.800
2011-02-19,1,0.400
2011-02-21,2,8.600
2011-02-27,6,5.200
2011-02-28,1,7.000
2011-03-01,1,20.000
2011-03-03,2,0.600
2011-03-04,1,2.000
2011-03-13,9,4.600
2011-03-14,1,18.600
2011-03-15,1,2.800
2011-03-16,1,23.400
2011-03-17,1,12.600
2011-03-18,1,1.400
2011-03-28,10,9.600
2011-03-29,1,2.000
2011-04-15,17,5.600
2011-04-16,1,3.800
2011-04-23,7,0.400
2011-04-27,4,0.200
2011-04-29,2,0.400
2011-05-01,2,0.400
2011-05-09,8,0.200
2011-05-15,6,5.600
2011-05-16,1,6.000
2011-05-28,12,3.600
2011-06-01,4,1.600
2011-06-02,1,2.600
2011-06-03,1,4.000
2011-06-04,1,0.800
2011-06-05,1,2.000
2011-06-06,1,22.400
2011-06-07,1,12.600
2011-06-08,1,15.000
2011-06-09,1,18.400
2011-06-12,3,9.000
2011-06-30,18,24.000
2011-07-02,2,0.600
2011-07-05,3,2.800
2011-07-20,15,1.600
2011-07-23,3,1.200
2011-07-24,1,13.400
2011-09-05,43,22.600
2011-09-06,1,7.200
2011-09-07,1,0.400
2011-09-18,11,0.800
2011-09-19,1,4.200
2011-10-08,19,2.600
2011-10-20,12,39.200
2011-10-21,1,1.800
2011-10-25,4,10.000
2011-10-26,1,62.200
2011-11-04,8,0.800
2011-11-05,1,3.600
2011-11-06,1,21.600
