time,temp,hum
20170810 22:01:34,26.0,44.0
20170810 22:02:34,26.0,44.0
20170810 22:03:35,26.0,44.0
20170810 22:04:35,26.0,44.0
20170810 22:05:36,26.0,44.0
20170810 22:06:37,26.0,44.0
20170810 22:07:42,26.0,43.0
20170810 22:08:43,26.0,43.0
20170810 22:09:43,26.0,44.0
20170810 22:10:44,26.0,43.0
20170810 22:11:47,26.0,43.0
20170810 22:12:58,26.0,43.0
20170810 22:13:58,26.0,43.0
20170810 22:14:59,26.0,43.0
20170810 22:15:59,26.0,43.0
20170810 22:17:00,26.0,43.0
20170810 22:18:03,26.0,43.0
20170810 22:19:06,26.0,43.0
20170810 22:20:07,26.0,43.0
20170810 22:21:15,26.0,43.0
20170810 22:22:15,26.0,43.0
20170810 22:23:19,26.0,43.0
20170810 22:24:19,26.0,43.0
20170810 22:25:20,26.0,43.0
20170810 22:26:20,26.0,43.0
20170810 22:27:23,26.0,43.0
20170810 22:28:24,26.0,43.0
20170810 22:29:25,26.0,43.0
20170810 22:30:25,26.0,43.0
20170810 22:31:26,26.0,43.0
20170810 22:32:34,26.0,43.0
20170810 22:33:34,26.0,43.0
20170810 22:34:38,26.0,43.0
20170810 22:35:43,26.0,43.0
20170810 22:36:46,26.0,43.0
20170810 22:37:52,26.0,43.0
20170810 22:38:52,26.0,43.0
20170810 22:39:55,26.0,43.0
20170810 22:41:06,26.0,43.0
20170810 22:42:07,26.0,44.0
20170810 22:43:07,26.0,43.0
20170810 22:44:08,26.0,43.0
20170810 22:45:08,26.0,44.0
20170810 22:46:14,26.0,44.0
20170810 22:47:14,26.0,44.0
20170810 22:48:17,26.0,44.0
20170810 22:49:21,26.0,44.0
20170810 22:50:21,26.0,44.0
20170810 22:51:24,26.0,44.0
20170810 22:52:25,26.0,44.0
20170810 22:53:30,26.0,44.0
20170810 22:54:33,26.0,44.0
20170810 22:55:34,26.0,44.0
20170810 22:56:34,26.0,44.0
20170810 22:57:38,26.0,44.0
20170810 22:58:41,26.0,44.0
20170810 22:59:46,26.0,44.0
20170810 23:00:49,26.0,44.0
20170810 23:01:52,26.0,44.0
20170810 23:02:53,26.0,44.0
20170810 23:03:53,26.0,44.0
20170810 23:04:54,26.0,44.0
20170810 23:06:00,26.0,43.0
20170810 23:07:00,26.0,43.0
20170810 23:08:01,26.0,44.0
20170810 23:09:06,26.0,43.0
20170810 23:10:07,26.0,43.0
20170810 23:11:13,26.0,43.0
20170810 23:12:13,26.0,43.0
20170810 23:13:14,26.0,43.0
20170810 23:14:17,26.0,44.0
20170810 23:15:17,26.0,43.0
20170810 23:16:18,26.0,44.0
20170810 23:17:26,26.0,43.0
20170810 23:18:29,26.0,44.0
20170810 23:19:30,26.0,43.0
20170810 23:20:30,26.0,44.0
20170810 23:21:31,26.0,44.0
20170810 23:22:31,26.0,44.0
20170810 23:23:47,26.0,44.0
20170810 23:24:48,26.0,44.0
20170810 23:25:48,26.0,44.0
20170810 23:26:49,26.0,44.0
20170810 23:27:52,26.0,44.0
20170810 23:28:58,26.0,44.0
20170810 23:29:58,26.0,44.0
20170810 23:30:59,26.0,44.0
20170810 23:32:04,26.0,43.0
20170810 23:33:07,26.0,44.0
20170810 23:34:08,26.0,44.0
20170810 23:35:14,26.0,44.0
20170810 23:36:17,26.0,44.0
20170810 23:37:17,26.0,44.0
20170810 23:38:25,26.0,44.0
20170810 23:39:26,26.0,44.0
20170810 23:40:37,26.0,44.0
20170810 23:41:42,26.0,44.0
20170810 23:42:48,26.0,44.0
20170810 23:43:48,26.0,44.0
20170810 23:44:56,26.0,44.0
20170810 23:45:57,26.0,44.0
20170810 23:47:00,26.0,45.0
20170810 23:48:21,26.0,44.0
20170810 23:49:21,26.0,44.0
20170810 23:50:22,26.0,45.0
20170810 23:51:25,26.0,45.0
20170810 23:52:25,26.0,45.0
20170810 23:53:26,26.0,45.0
20170810 23:54:27,26.0,45.0
20170810 23:55:27,26.0,45.0
20170810 23:56:28,26.0,45.0
20170810 23:57:31,26.0,45.0
20170810 23:58:34,26.0,45.0
20170810 23:59:37,26.0,44.0
20170811 00:00:38,26.0,44.0
20170811 00:01:46,26.0,45.0
20170811 00:02:46,26.0,44.0
20170811 00:03:49,26.0,45.0
20170811 00:05:00,26.0,44.0
20170811 00:06:01,26.0,44.0
20170811 00:07:01,26.0,45.0
20170811 00:08:02,26.0,45.0
20170811 00:09:05,26.0,45.0
20170811 00:10:10,26.0,45.0
20170811 00:11:19,26.0,45.0
20170811 00:12:19,26.0,45.0
20170811 00:13:22,26.0,45.0
20170811 00:14:25,26.0,45.0
20170811 00:15:28,26.0,45.0
20170811 00:16:29,26.0,45.0
20170811 00:17:32,26.0,45.0
20170811 00:18:35,26.0,45.0
20170811 00:19:36,26.0,45.0
20170811 00:20:39,26.0,44.0
20170811 00:21:42,26.0,45.0
20170811 00:22:45,26.0,45.0
20170811 00:23:48,26.0,45.0
20170811 00:24:54,26.0,45.0
20170811 00:25:54,26.0,45.0
20170811 00:27:00,26.0,45.0
20170811 00:28:03,26.0,44.0
20170811 00:29:06,26.0,45.0
20170811 00:30:14,26.0,45.0
20170811 00:31:17,26.0,44.0
20170811 00:32:20,26.0,45.0
20170811 00:33:26,26.0,45.0
20170811 00:34:34,26.0,45.0
20170811 00:35:47,26.0,44.0
20170811 00:36:58,26.0,44.0
20170811 00:37:58,26.0,44.0
20170811 00:38:59,26.0,45.0
20170811 00:40:02,26.0,45.0
20170811 00:41:08,26.0,45.0
20170811 00:42:11,26.0,45.0
20170811 00:43:11,26.0,45.0
20170811 00:44:14,26.0,45.0
20170811 00:45:17,26.0,45.0
20170811 00:46:26,26.0,45.0
20170811 00:47:26,26.0,45.0
20170811 00:48:32,26.0,45.0
20170811 00:49:32,26.0,45.0
20170811 00:50:33,26.0,45.0
20170811 00:51:33,26.0,45.0
20170811 00:52:34,26.0,45.0
20170811 00:53:35,26.0,45.0
20170811 00:54:35,26.0,45.0
20170811 00:55:43,26.0,45.0
20170811 00:56:44,26.0,45.0
20170811 00:57:49,26.0,45.0
20170811 00:58:50,26.0,45.0
20170811 00:59:51,26.0,45.0
20170811 01:00:51,26.0,45.0
20170811 01:02:02,26.0,45.0
20170811 01:03:05,26.0,45.0
20170811 01:04:13,26.0,45.0
20170811 01:05:14,26.0,45.0
20170811 01:06:14,26.0,45.0
20170811 01:07:15,26.0,45.0
20170811 01:08:18,26.0,45.0
20170811 01:09:23,26.0,44.0
20170811 01:10:24,26.0,44.0
20170811 01:11:24,26.0,45.0
20170811 01:12:25,26.0,45.0
20170811 01:13:28,26.0,45.0
20170811 01:14:29,26.0,45.0
20170811 01:15:37,26.0,44.0
20170811 01:16:40,26.0,45.0
20170811 01:17:41,26.0,45.0
20170811 01:18:44,26.0,45.0
20170811 01:19:47,26.0,45.0
20170811 01:20:52,26.0,45.0
20170811 01:21:53,26.0,44.0
20170811 01:23:01,26.0,45.0
20170811 01:24:09,26.0,45.0
20170811 01:25:12,26.0,45.0
20170811 01:26:13,26.0,45.0
20170811 01:27:13,26.0,45.0
20170811 01:28:24,26.0,44.0
20170811 01:29:27,26.0,45.0
20170811 01:30:35,26.0,45.0
20170811 01:31:38,26.0,45.0
20170811 01:32:49,26.0,45.0
20170811 01:33:52,26.0,45.0
20170811 01:34:53,26.0,45.0
20170811 01:35:56,26.0,45.0
20170811 01:36:56,26.0,45.0
20170811 01:38:12,26.0,44.0
20170811 01:39:17,26.0,45.0
20170811 01:40:21,26.0,45.0
20170811 01:41:24,26.0,45.0
20170811 01:42:24,26.0,45.0
20170811 01:43:25,26.0,45.0
20170811 01:44:28,26.0,45.0
20170811 01:45:28,26.0,45.0
20170811 01:46:31,26.0,45.0
20170811 01:47:35,26.0,45.0
20170811 01:48:35,26.0,45.0
20170811 01:49:36,26.0,45.0
20170811 01:50:36,26.0,45.0
20170811 01:51:42,26.0,45.0
20170811 01:52:45,26.0,45.0
20170811 01:53:46,26.0,45.0
20170811 01:54:46,26.0,45.0
20170811 01:55:47,26.0,45.0
20170811 01:56:52,26.0,45.0
20170811 01:57:55,26.0,45.0
20170811 01:59:04,26.0,45.0
20170811 02:00:07,26.0,45.0
20170811 02:01:07,26.0,45.0
20170811 02:02:08,26.0,45.0
20170811 02:03:08,26.0,45.0
20170811 02:04:11,26.0,45.0
20170811 02:05:12,26.0,45.0
20170811 02:06:25,26.0,44.0
20170811 02:07:28,26.0,45.0
20170811 02:08:31,26.0,45.0
20170811 02:09:34,26.0,45.0
20170811 02:10:50,26.0,44.0
20170811 02:11:51,26.0,44.0
20170811 02:12:51,26.0,45.0
20170811 02:13:52,26.0,45.0
20170811 02:15:00,26.0,45.0
20170811 02:16:03,26.0,45.0
20170811 02:17:04,26.0,45.0
20170811 02:18:04,26.0,45.0
20170811 02:19:05,26.0,45.0
20170811 02:20:05,26.0,45.0
20170811 02:21:06,26.0,45.0
20170811 02:22:06,26.0,45.0
20170811 02:23:17,26.0,44.0
20170811 02:24:18,26.0,44.0
20170811 02:25:18,26.0,45.0
20170811 02:26:19,26.0,45.0
20170811 02:27:22,26.0,45.0
20170811 02:28:22,26.0,45.0
20170811 02:29:23,26.0,45.0
20170811 02:30:26,26.0,45.0
20170811 02:31:27,26.0,45.0
20170811 02:32:35,26.0,44.0
20170811 02:33:35,26.0,44.0
20170811 02:34:36,26.0,45.0
20170811 02:35:36,26.0,45.0
20170811 02:36:47,26.0,44.0
20170811 02:37:48,26.0,44.0
20170811 02:38:53,26.0,45.0
20170811 02:39:54,26.0,44.0
20170811 02:40:59,26.0,44.0
20170811 02:42:00,26.0,45.0
20170811 02:43:01,26.0,44.0
20170811 02:44:19,26.0,44.0
20170811 02:45:32,26.0,44.0
20170811 02:46:33,26.0,44.0
20170811 02:47:41,26.0,44.0
20170811 02:48:41,26.0,43.0
20170811 02:49:44,26.0,45.0
20170811 02:50:45,26.0,44.0
20170811 02:51:46,26.0,45.0
20170811 02:52:46,26.0,45.0
20170811 02:53:52,26.0,44.0
20170811 02:54:52,26.0,44.0
20170811 02:55:53,26.0,45.0
20170811 02:56:56,26.0,45.0
20170811 02:57:56,26.0,44.0
20170811 02:58:59,26.0,45.0
20170811 03:00:00,26.0,44.0
20170811 03:01:01,26.0,45.0
20170811 03:02:01,26.0,45.0
20170811 03:03:04,26.0,44.0
20170811 03:04:07,26.0,45.0
20170811 03:05:08,26.0,44.0
20170811 03:06:09,26.0,45.0
20170811 03:07:09,26.0,45.0
20170811 03:08:15,26.0,44.0
20170811 03:09:15,26.0,44.0
20170811 03:10:16,26.0,45.0
20170811 03:11:19,26.0,45.0
20170811 03:12:20,26.0,44.0
20170811 03:13:23,26.0,45.0
20170811 03:14:23,26.0,44.0
20170811 03:15:24,26.0,44.0
20170811 03:16:27,26.0,45.0
20170811 03:17:27,26.0,44.0
20170811 03:18:31,26.0,45.0
20170811 03:19:31,26.0,44.0
20170811 03:20:32,26.0,44.0
20170811 03:21:35,26.0,44.0
20170811 03:22:35,26.0,44.0
20170811 03:23:39,26.0,44.0
20170811 03:24:44,26.0,44.0
20170811 03:25:45,26.0,44.0
20170811 03:26:45,26.0,44.0
20170811 03:27:48,26.0,44.0
20170811 03:28:49,26.0,43.0
20170811 03:29:52,26.0,44.0
20170811 03:30:53,26.0,44.0
20170811 03:31:58,26.0,44.0
20170811 03:32:59,26.0,44.0
20170811 03:33:59,26.0,44.0
20170811 03:35:00,26.0,44.0
20170811 03:36:01,26.0,44.0
20170811 03:37:01,26.0,44.0
20170811 03:38:02,26.0,44.0
20170811 03:39:10,26.0,44.0
20170811 03:40:23,26.0,44.0
20170811 03:41:29,26.0,44.0
20170811 03:42:29,26.0,44.0
20170811 03:43:32,26.0,44.0
20170811 03:44:35,26.0,44.0
20170811 03:45:36,26.0,44.0
20170811 03:46:39,26.0,44.0
20170811 03:47:42,26.0,44.0
20170811 03:48:45,26.0,44.0
20170811 03:49:48,26.0,44.0
20170811 03:50:51,26.0,44.0
20170811 03:51:52,26.0,44.0
20170811 03:52:53,26.0,44.0
20170811 03:53:58,26.0,44.0
20170811 03:54:59,26.0,44.0
20170811 03:56:04,26.0,44.0
20170811 03:57:05,26.0,43.0
20170811 03:58:13,26.0,44.0
20170811 03:59:13,26.0,44.0
20170811 04:00:14,26.0,44.0
20170811 04:01:25,26.0,44.0
20170811 04:02:28,26.0,44.0
20170811 04:03:31,26.0,44.0
20170811 04:04:31,26.0,44.0
20170811 04:05:32,26.0,44.0
20170811 04:06:33,26.0,44.0
20170811 04:07:33,26.0,44.0
20170811 04:08:36,26.0,44.0
20170811 04:09:37,26.0,44.0
20170811 04:10:37,26.0,44.0
20170811 04:11:40,26.0,44.0
20170811 04:12:41,26.0,44.0
20170811 04:13:47,26.0,44.0
20170811 04:14:52,26.0,44.0
20170811 04:15:53,26.0,44.0
20170811 04:16:53,26.0,44.0
20170811 04:17:57,26.0,44.0
20170811 04:19:05,26.0,43.0
20170811 04:20:05,26.0,43.0
20170811 04:21:06,26.0,44.0
20170811 04:22:06,26.0,44.0
20170811 04:23:07,26.0,44.0
20170811 04:24:08,26.0,44.0
20170811 04:25:08,26.0,44.0
20170811 04:26:09,26.0,44.0
20170811 04:27:12,26.0,43.0
20170811 04:28:15,26.0,44.0
20170811 04:29:15,26.0,43.0
20170811 04:30:26,26.0,43.0
20170811 04:31:39,26.0,43.0
20170811 04:32:47,26.0,43.0
20170811 04:33:48,26.0,43.0
20170811 04:34:51,26.0,43.0
20170811 04:35:52,26.0,43.0
20170811 04:36:52,26.0,43.0
20170811 04:37:58,26.0,43.0
20170811 04:38:58,26.0,43.0
20170811 04:39:59,26.0,43.0
20170811 04:40:59,26.0,43.0
20170811 04:42:00,26.0,43.0
20170811 04:43:01,26.0,43.0
20170811 04:44:01,26.0,43.0
20170811 04:45:07,26.0,43.0
20170811 04:46:07,26.0,43.0
20170811 04:47:08,26.0,42.0
20170811 04:48:11,26.0,41.0
20170811 04:49:14,26.0,40.0
20170811 04:50:17,26.0,40.0
20170811 04:51:20,26.0,40.0
20170811 04:52:21,26.0,39.0
20170811 04:53:21,26.0,39.0
20170811 04:54:25,26.0,39.0
20170811 04:55:28,26.0,39.0
20170811 04:56:31,26.0,39.0
20170811 04:57:31,26.0,38.0
20170811 04:58:34,26.0,39.0
20170811 04:59:42,26.0,36.0
20170811 05:00:43,26.0,35.0
20170811 05:01:43,26.0,38.0
20170811 05:02:47,26.0,37.0
20170811 05:03:47,26.0,36.0
20170811 05:04:48,26.0,37.0
20170811 05:05:48,26.0,37.0
20170811 05:06:49,26.0,37.0
20170811 05:07:52,26.0,37.0
20170811 05:08:58,26.0,35.0
20170811 05:09:58,26.0,35.0
20170811 05:10:59,26.0,36.0
20170811 05:11:59,26.0,36.0
20170811 05:13:02,26.0,37.0
20170811 05:14:05,26.0,36.0
20170811 05:15:08,26.0,36.0
20170811 05:16:09,26.0,35.0
20170811 05:17:09,26.0,36.0
20170811 05:18:13,26.0,36.0
20170811 05:19:13,26.0,35.0
20170811 05:20:16,26.0,36.0
20170811 05:21:17,26.0,35.0
20170811 05:22:17,25.0,37.0
20170811 05:23:18,25.0,36.0
20170811 05:24:21,25.0,36.0
20170811 05:25:22,25.0,35.0
20170811 05:26:25,25.0,35.0
20170811 05:27:25,25.0,34.0
20170811 05:28:33,25.0,33.0
20170811 05:29:34,25.0,33.0
20170811 05:30:35,25.0,34.0
20170811 05:31:38,25.0,35.0
20170811 05:32:41,25.0,35.0
20170811 05:33:41,25.0,33.0
20170811 05:34:42,25.0,35.0
20170811 05:35:50,25.0,33.0
20170811 05:36:53,25.0,33.0
20170811 05:37:54,25.0,30.0
20170811 05:38:57,25.0,35.0
20170811 05:39:57,25.0,34.0
20170811 05:41:03,25.0,34.0
20170811 05:42:04,25.0,34.0
20170811 05:43:09,25.0,36.0
20170811 05:44:10,25.0,36.0
20170811 05:45:15,26.0,37.0
20170811 05:46:16,25.0,33.0
20170811 05:47:16,25.0,37.0
20170811 05:48:32,26.0,36.0
20170811 05:49:35,26.0,38.0
20170811 05:50:36,26.0,37.0
20170811 05:51:39,26.0,38.0
20170811 05:52:42,26.0,38.0
20170811 05:53:43,26.0,37.0
20170811 05:54:43,26.0,39.0
20170811 05:55:49,26.0,37.0
20170811 05:56:52,26.0,39.0
20170811 05:57:52,26.0,38.0
20170811 05:58:53,26.0,39.0
20170811 05:59:59,26.0,39.0
20170811 06:00:59,26.0,39.0
20170811 06:02:07,26.0,39.0
20170811 06:03:08,26.0,39.0
20170811 06:04:11,26.0,40.0
20170811 06:05:11,26.0,39.0
20170811 06:06:12,26.0,40.0
20170811 06:07:13,26.0,40.0
20170811 06:08:13,26.0,40.0
20170811 06:09:14,26.0,39.0
20170811 06:10:14,26.0,40.0
20170811 06:11:25,26.0,39.0
20170811 06:12:26,26.0,39.0
20170811 06:13:31,26.0,40.0
20170811 06:14:32,26.0,40.0
20170811 06:15:40,26.0,40.0
20170811 06:16:40,26.0,40.0
20170811 06:17:41,26.0,41.0
20170811 06:18:49,26.0,40.0
20170811 06:19:52,26.0,41.0
20170811 06:20:55,26.0,41.0
20170811 06:21:56,26.0,41.0
20170811 06:23:04,26.0,40.0
20170811 06:24:04,26.0,40.0
20170811 06:25:05,13.0,148.0
20170811 06:26:08,26.0,41.0
20170811 06:27:09,26.0,41.0
20170811 06:28:12,26.0,41.0
20170811 06:29:15,26.0,41.0
20170811 06:30:18,26.0,41.0
20170811 06:31:18,26.0,41.0
20170811 06:32:19,26.0,41.0
20170811 06:33:19,26.0,41.0
20170811 06:34:20,26.0,41.0
20170811 06:35:23,26.0,41.0
20170811 06:36:29,26.0,41.0
20170811 06:37:29,26.0,41.0
20170811 06:38:37,26.0,41.0
20170811 06:39:40,26.0,42.0
20170811 06:40:43,26.0,42.0
20170811 06:41:44,26.0,42.0
20170811 06:42:45,26.0,42.0
20170811 06:43:45,26.0,42.0
20170811 06:44:48,26.0,42.0
20170811 06:45:49,26.0,42.0
20170811 06:46:52,26.0,42.0
20170811 06:47:55,26.0,42.0
20170811 06:48:56,26.0,42.0
20170811 06:49:59,26.0,42.0
20170811 06:50:59,26.0,42.0
20170811 06:52:05,26.0,42.0
20170811 06:53:06,26.0,42.0
20170811 06:54:09,26.0,42.0
20170811 06:55:09,26.0,42.0
20170811 06:56:10,26.0,42.0
20170811 06:57:13,26.0,42.0
20170811 06:58:13,26.0,42.0
20170811 06:59:14,26.0,42.0
20170811 07:00:15,26.0,42.0
20170811 07:01:15,26.0,43.0
20170811 07:02:18,26.0,43.0
20170811 07:03:19,26.0,42.0
20170811 07:04:22,26.0,43.0
20170811 07:05:28,26.0,41.0
20170811 07:06:33,26.0,42.0
20170811 07:07:39,26.0,43.0
20170811 07:08:39,26.0,42.0
20170811 07:09:42,26.0,43.0
20170811 07:10:43,26.0,43.0
20170811 07:11:49,26.0,42.0
20170811 07:12:49,26.0,42.0
20170811 07:13:52,26.0,42.0
20170811 07:14:53,26.0,42.0
20170811 07:15:56,26.0,43.0
20170811 07:16:56,26.0,43.0
20170811 07:17:57,26.0,43.0
20170811 07:19:03,26.0,43.0
20170811 07:20:03,26.0,43.0
20170811 07:21:04,26.0,43.0
20170811 07:22:07,26.0,43.0
20170811 07:23:07,26.0,43.0
20170811 07:24:08,26.0,43.0
20170811 07:25:09,26.0,43.0
20170811 07:26:12,26.0,43.0
20170811 07:27:12,26.0,43.0
20170811 07:28:13,26.0,42.0
20170811 07:29:19,26.0,43.0
20170811 07:30:24,26.0,43.0
20170811 07:31:25,26.0,43.0
20170811 07:32:28,26.0,43.0
20170811 07:33:28,26.0,43.0
20170811 07:34:29,26.0,43.0
20170811 07:35:30,26.0,43.0
20170811 07:36:33,26.0,43.0
20170811 07:37:33,26.0,43.0
20170811 07:38:36,26.0,43.0
20170811 07:39:37,26.0,43.0
20170811 07:40:37,26.0,43.0
20170811 07:41:38,26.0,42.0
20170811 07:42:44,26.0,43.0
20170811 07:43:44,26.0,43.0
20170811 07:44:50,26.0,43.0
20170811 07:45:50,26.0,43.0
20170811 07:46:51,26.0,43.0
20170811 07:47:52,26.0,43.0
20170811 07:48:52,26.0,43.0
20170811 07:49:53,26.0,43.0
20170811 07:50:56,26.0,43.0
20170811 07:52:04,26.0,43.0
20170811 07:53:05,26.0,43.0
20170811 07:54:10,26.0,43.0
20170811 07:55:13,26.0,43.0
20170811 07:56:24,26.0,43.0
20170811 07:57:24,26.0,43.0
20170811 07:58:28,26.0,43.0
20170811 07:59:28,26.0,43.0
20170811 08:00:29,26.0,43.0
20170811 08:01:29,26.0,43.0
20170811 08:02:30,26.0,43.0
20170811 08:03:33,26.0,43.0
20170811 08:04:38,26.0,43.0
20170811 08:05:39,26.0,43.0
20170811 08:06:40,26.0,43.0
20170811 08:07:43,26.0,43.0
20170811 08:08:46,26.0,43.0
20170811 08:09:46,26.0,43.0
20170811 08:10:49,26.0,43.0
20170811 08:11:53,26.0,43.0
20170811 08:12:53,26.0,43.0
20170811 08:13:56,26.0,43.0
20170811 08:14:57,26.0,43.0
20170811 08:16:00,26.0,43.0
20170811 08:17:16,26.0,43.0
20170811 08:18:16,26.0,43.0
20170811 08:19:17,26.0,43.0
20170811 08:20:17,26.0,43.0
20170811 08:21:20,26.0,43.0
20170811 08:22:21,26.0,43.0
20170811 08:23:47,26.0,43.0
20170811 08:24:47,26.0,43.0
20170811 08:25:50,26.0,43.0
20170811 08:26:51,26.0,43.0
20170811 08:27:57,26.0,43.0
20170811 08:28:57,26.0,43.0
20170811 08:29:58,26.0,43.0
20170811 08:31:01,26.0,43.0
20170811 08:32:01,26.0,43.0
20170811 08:33:07,26.0,43.0
20170811 08:34:07,26.0,43.0
20170811 08:35:21,26.0,43.0
20170811 08:36:26,26.0,43.0
20170811 08:37:27,26.0,43.0
20170811 08:38:27,26.0,43.0
20170811 08:39:28,26.0,43.0
20170811 08:40:31,26.0,43.0
20170811 08:41:37,26.0,43.0
20170811 08:42:37,26.0,43.0
20170811 08:43:40,26.0,43.0
20170811 08:44:43,26.0,43.0
20170811 08:45:44,26.0,43.0
20170811 08:46:44,26.0,43.0
20170811 08:47:45,26.0,43.0
20170811 08:48:48,26.0,43.0
20170811 08:49:51,26.0,43.0
20170811 08:50:52,26.0,43.0
20170811 08:51:52,26.0,43.0
20170811 08:52:55,26.0,43.0
20170811 08:53:59,26.0,43.0
20170811 08:54:59,26.0,43.0
20170811 08:56:00,26.0,43.0
20170811 08:57:05,26.0,43.0
20170811 08:58:14,26.0,43.0
20170811 08:59:17,26.0,43.0
20170811 09:00:17,26.0,43.0
20170811 09:01:20,26.0,43.0
20170811 09:02:34,26.0,43.0
20170811 09:03:42,26.0,43.0
20170811 09:04:47,26.0,43.0
20170811 09:05:48,26.0,43.0
20170811 09:06:48,26.0,43.0
20170811 09:07:49,26.0,43.0
20170811 09:08:49,26.0,43.0
20170811 09:09:52,26.0,43.0
20170811 09:10:53,26.0,43.0
20170811 09:11:54,26.0,43.0
20170811 09:12:54,26.0,43.0
20170811 09:13:55,26.0,43.0
20170811 09:14:55,26.0,43.0
20170811 09:15:56,26.0,43.0
20170811 09:16:56,26.0,43.0
20170811 09:17:57,26.0,43.0
20170811 09:19:05,26.0,43.0
20170811 09:20:06,26.0,43.0
20170811 09:21:09,26.0,44.0
20170811 09:22:09,26.0,44.0
20170811 09:23:10,26.0,43.0
20170811 09:24:11,26.0,44.0
20170811 09:25:14,26.0,44.0
20170811 09:26:14,26.0,43.0
20170811 09:27:15,26.0,44.0
20170811 09:28:15,26.0,44.0
20170811 09:29:16,26.0,43.0
20170811 09:30:17,26.0,44.0
20170811 09:31:22,26.0,43.0
20170811 09:32:28,26.0,43.0
20170811 09:33:28,26.0,43.0
20170811 09:34:31,26.0,43.0
20170811 09:35:35,26.0,43.0
20170811 09:36:38,26.0,43.0
20170811 09:37:41,26.0,43.0
20170811 09:38:41,26.0,42.0
20170811 09:39:42,26.0,43.0
20170811 09:40:45,26.0,44.0
20170811 09:42:06,26.0,43.0
20170811 09:43:11,26.0,43.0
20170811 09:44:12,26.0,43.0
20170811 09:45:15,26.0,43.0
20170811 09:46:16,26.0,43.0
20170811 09:47:21,26.0,43.0
20170811 09:48:27,26.0,43.0
20170811 09:49:27,26.0,43.0
20170811 09:50:28,26.0,43.0
20170811 09:51:31,26.0,43.0
20170811 09:52:42,26.0,43.0
20170811 09:53:45,26.0,43.0
20170811 09:54:48,26.0,43.0
20170811 09:55:48,26.0,43.0
20170811 09:56:56,26.0,43.0
20170811 09:57:57,26.0,43.0
20170811 09:59:05,26.0,43.0
20170811 10:00:06,26.0,43.0
20170811 10:01:06,26.0,44.0
20170811 10:02:07,26.0,44.0
20170811 10:03:07,26.0,44.0
20170811 10:04:10,26.0,44.0
20170811 10:05:11,26.0,43.0
20170811 10:06:14,26.0,44.0
20170811 10:07:15,26.0,43.0
20170811 10:08:15,26.0,44.0
20170811 10:09:21,26.0,43.0
20170811 10:10:21,26.0,43.0
20170811 10:11:22,26.0,43.0
20170811 10:12:23,26.0,43.0
20170811 10:13:26,26.0,43.0
20170811 10:14:34,26.0,43.0
20170811 10:15:39,26.0,43.0
20170811 10:16:40,26.0,43.0
20170811 10:17:41,26.0,43.0
20170811 10:18:46,26.0,43.0
20170811 10:19:52,26.0,43.0
20170811 10:20:55,26.0,43.0
20170811 10:21:58,26.0,43.0
20170811 10:22:58,26.0,43.0
20170811 10:23:59,26.0,43.0
20170811 10:25:00,26.0,43.0
20170811 10:26:00,26.0,43.0
20170811 10:27:01,26.0,43.0
20170811 10:28:01,26.0,43.0
20170811 10:29:07,26.0,43.0
20170811 10:30:08,26.0,43.0
20170811 10:31:08,26.0,43.0
20170811 10:32:09,26.0,43.0
20170811 10:33:09,26.0,43.0
20170811 10:34:12,26.0,43.0
20170811 10:35:13,26.0,43.0
20170811 10:36:14,26.0,43.0
20170811 10:37:14,26.0,43.0
20170811 10:38:22,26.0,43.0
20170811 10:39:25,26.0,43.0
20170811 10:40:26,26.0,43.0
20170811 10:41:32,26.0,43.0
20170811 10:42:32,26.0,43.0
20170811 10:43:33,26.0,43.0
20170811 10:44:38,26.0,43.0
20170811 10:45:44,26.0,43.0
20170811 10:46:47,26.0,43.0
20170811 10:47:48,26.0,43.0
20170811 10:48:51,26.0,43.0
20170811 10:49:51,26.0,43.0
20170811 10:50:52,26.0,43.0
20170811 10:51:52,26.0,43.0
20170811 10:52:53,26.0,43.0
20170811 10:53:56,26.0,43.0
20170811 10:54:59,26.0,43.0
20170811 10:56:20,26.0,43.0
20170811 10:57:26,26.0,43.0
20170811 10:58:31,26.0,42.0
20170811 10:59:37,26.0,42.0
20170811 11:00:45,26.0,43.0
20170811 11:01:45,26.0,43.0
20170811 11:02:46,26.0,43.0
20170811 11:03:46,26.0,43.0
20170811 11:04:50,26.0,43.0
20170811 11:05:53,26.0,43.0
20170811 11:06:56,26.0,43.0
20170811 11:07:56,26.0,43.0
20170811 11:08:57,26.0,43.0
20170811 11:09:57,26.0,43.0
20170811 11:10:58,26.0,43.0
20170811 11:12:04,26.0,43.0
20170811 11:13:04,26.0,43.0
20170811 11:14:05,26.0,43.0
20170811 11:15:05,26.0,43.0
20170811 11:16:06,26.0,43.0
20170811 11:17:12,26.0,43.0
20170811 11:18:12,26.0,43.0
20170811 11:19:15,26.0,44.0
20170811 11:20:18,26.0,44.0
20170811 11:21:19,26.0,43.0
20170811 11:22:22,26.0,44.0
20170811 11:23:22,26.0,43.0
20170811 11:24:26,26.0,44.0
20170811 11:25:29,26.0,43.0
20170811 11:26:39,26.0,43.0
20170811 11:27:42,26.0,43.0
20170811 11:28:43,26.0,44.0
20170811 11:29:59,26.0,43.0
20170811 11:31:02,26.0,43.0
20170811 11:32:02,26.0,43.0
20170811 11:33:03,26.0,43.0
